mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__n_estimators,param_classifier__min_samples_split,param_classifier__min_samples_leaf,param_classifier__max_features,param_classifier__max_depth,param_classifier__class_weight,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
112.24769730567932,5.712318315184209,2.660167026519775,0.6914931256977954,100,2,2,log2,,balanced,"{'classifier__n_estimators': 100, 'classifier__min_samples_split': 2, 'classifier__min_samples_leaf': 2, 'classifier__max_features': 'log2', 'classifier__max_depth': None, 'classifier__class_weight': 'balanced'}",0.9974397664919166,0.9981566342230891,0.9984126569292768,0.9977725424844225,0.9973628927051208,0.9978288985667652,0.0004049557331383951,10
222.25988473892212,16.617007487259357,3.6882228374481203,0.840300613315896,200,10,1,log2,20,balanced,"{'classifier__n_estimators': 200, 'classifier__min_samples_split': 10, 'classifier__min_samples_leaf': 1, 'classifier__max_features': 'log2', 'classifier__max_depth': 20, 'classifier__class_weight': 'balanced'}",0.9976445862965393,0.9981054299087675,0.9982334409637171,0.9979261599504816,0.9972348779492125,0.9978288990137436,0.00035676754836620175,9
245.0393039703369,7.7643738109240585,3.2207071781158447,0.3733217841777026,200,10,1,sqrt,20,balanced,"{'classifier__n_estimators': 200, 'classifier__min_samples_split': 10, 'classifier__min_samples_leaf': 1, 'classifier__max_features': 'sqrt', 'classifier__max_depth': 20, 'classifier__class_weight': 'balanced'}",0.997542176731206,0.9981054299087675,0.9984382595030278,0.9980029684288451,0.9973628923870482,0.9978903453917789,0.00038950821804844773,8
284.93955144882204,19.521087835343526,2.1982894420623778,0.5287570269860835,200,5,2,sqrt,,balanced,"{'classifier__n_estimators': 200, 'classifier__min_samples_split': 5, 'classifier__min_samples_leaf': 2, 'classifier__max_features': 'sqrt', 'classifier__max_depth': None, 'classifier__class_weight': 'balanced'}",0.997746995587994,0.998105429985762,0.9984126569292768,0.997926159613344,0.9973116864139812,0.9979005857060717,0.00036748454168459703,7
387.76601099967957,20.844669905935934,5.020384883880615,1.231044097283298,300,2,2,sqrt,30,,"{'classifier__n_estimators': 300, 'classifier__min_samples_split': 2, 'classifier__min_samples_leaf': 2, 'classifier__max_features': 'sqrt', 'classifier__max_depth': 30, 'classifier__class_weight': None}",0.9975421755068076,0.9982590436999486,0.9984382595030278,0.9979773661640159,0.9973116857231901,0.9979057061193979,0.0004239364225071701,6
47.223510885238646,4.065029511907011,0.6655441284179687,0.38561842764172793,50,5,1,log2,20,,"{'classifier__n_estimators': 50, 'classifier__min_samples_split': 5, 'classifier__min_samples_leaf': 1, 'classifier__max_features': 'log2', 'classifier__max_depth': 20, 'classifier__class_weight': None}",0.9975165739659747,0.9982846460344585,0.998387054792959,0.9980797781246501,0.9974140992551221,0.9979364304346328,0.0003984907255822174,5
116.84944748878479,5.007714341236836,1.6348369121551514,0.8431514820607847,100,10,1,sqrt,30,balanced,"{'classifier__n_estimators': 100, 'classifier__min_samples_split': 10, 'classifier__min_samples_leaf': 1, 'classifier__max_features': 'sqrt', 'classifier__max_depth': 30, 'classifier__class_weight': 'balanced'}",0.99767018735493,0.9983358507940667,0.9983358499432328,0.9980797775808801,0.9973372885365221,0.9979517908419264,0.0003919942991212938,4
215.86943740844725,31.405439572554705,3.126483917236328,0.15901506245540425,200,5,1,log2,20,,"{'classifier__n_estimators': 200, 'classifier__min_samples_split': 5, 'classifier__min_samples_leaf': 1, 'classifier__max_features': 'log2', 'classifier__max_depth': 20, 'classifier__class_weight': None}",0.9976445857592542,0.9983358506304448,0.9983870546808905,0.9981309837962941,0.9974140992551221,0.997982514824401,0.0003867386806115419,3
289.84524569511416,28.657668996847775,6.60564079284668,2.613189097320775,300,5,1,log2,,balanced,"{'classifier__n_estimators': 300, 'classifier__min_samples_split': 5, 'classifier__min_samples_leaf': 1, 'classifier__max_features': 'log2', 'classifier__max_depth': None, 'classifier__class_weight': 'balanced'}",0.9978238028989331,0.9984382599759704,0.9985150663659945,0.998054174841057,0.9974397020934948,0.9980542012350899,0.0003976406353359875,2
200.15938024520875,8.895075245912325,4.797919511795044,1.6767658184837169,200,2,1,log2,30,,"{'classifier__n_estimators': 200, 'classifier__min_samples_split': 2, 'classifier__min_samples_leaf': 1, 'classifier__max_features': 'log2', 'classifier__max_depth': 30, 'classifier__class_weight': None}",0.997746995587994,0.9984382600107757,0.9985150664574886,0.9982077928611242,0.9974653054763097,0.9980746840787384,0.0004056017933596841,1
